"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
4001620034,"43 30 44 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.744544,-73.920331,2,26,183,4001934,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,43-30 44TH STREET OWNERS CORP.,43-30 44 OWNERS CORP,"1651 CONEY ISLAND AVEBROOKLYN, NY 11230(40.617134059024586, -73.96362996399334)",CA229296K,38540,ROCKMILLS MP-125,1,4.82,1996,2031,DUAL FUEL,11 to 15 years old,I.C. DEG-54 P,#6,37668,26368,5650,3955,Yes,2022,Elevator Apartments,26,65280,1,6,60,60,1941, ,YES
2040870025,"1575 WILLIAMSBRIDGE ROADBronx, NY 10461(40.84637442596942, -73.84837269742937)",2,10461,40.846422,-73.84838,11,13,256,2044268,Van Nest-Morris Park-Westchester Square                                    ,Con Edison,CHARLES PADPIRKA,KLEN REALTY LLC,"740058 REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CA141088J,38538,FEDERAL FST 150 (NEW),1,6.3,1988,2023, ,21 to 26 years old,ICI DEG 84S (EXG),#4,38500,26950,5582,3908,Yes,2017,Loft Buildings,13,81500,1,6,76,76,1962, , 
2032480166,"2739 WEBB AVENUEBronx, NY 10468(40.87034311667886, -73.90153369262686)",2,10468,40.870312,-73.901556,8,14,26701,2015294,Van Cortlandt Village                                                      ,Con Edison,BRUCE WHITERBERG%REX MGMT,2737 WEBB LLC,"4 RED OAK LANE NY 10604(41.01691577885371, -73.71817006404018)",CB255500K,38538,SPENCER   93 A 4,1,3.57,2000,2035,DUAL FUEL,5 to 10 years old,HEVE (ICI) DEG-42 S,#6,36135,25294,5420,3794,,,Elevator Apartments,14,48600,1,6,43,43,1924, , 
1001480015,"40 WORTH STREETManhattan, NY 10013(40.717284048272404, -74.00672711428712)",1,10013,40.717363,-74.006897,1,1,33,1001622,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,NEWMARK & CO REAL ESTATE.,40 WORTH ASSOCIATES,"594 BROADWAYMANHATTAN, NY 10012(40.725076114188276, -73.99702114886225)",CA159781N,38538,ROCKMILLS  #MP 600,2,24.22,1981,2016, ,26 to 30 years old,HEVE DEG 252 P,#6,295650,206955,44348,31043,Yes,2018,Elevator Apartments,1,702815,1,20,0,10,1929, , 
1021740115,"87 ELLWOOD STREETManhattan, NY 10040(40.861337450925646, -73.92912461637883)",1,10040,40.861321,-73.929106,12,10,285,1064189,Washington Heights North                                                   ,Con Edison,87 ELLWOOD LIMITED PARTNERSHIP,87 REALTY NY LLC,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CA192898L,38538,FEDERAL  FST-90,1,3.57,1998,2033,DUAL FUEL,11 to 15 years old,HEVE (ICI) MEG-42 P,#6,36135,25294,5420,3794,,,"Churches, Synagogues, etc.",10,41045,1,5,51,51,1929, , 
1021800169,"100 BENNETT AVENUEManhattan, NY 10033(40.85328851876341, -73.93523101295779)",1,10033,40.853225,-73.935274,12,10,271,1064435,Washington Heights North                                                   ,Con Edison,EK REALTY LLC,100 BENNETT OWNERS C,"939 8TH AVENEW YORK, NY 10019(40.76588341073574, -73.98348863305)",CA284183X,38538,ROCKMILLS MP-125,1,6.5,1983,2018,DUAL FUEL,26 to 30 years old,I.C.I DEG-54P,#6,45000,31500,6750,4725,Yes,2020,Elevator Apartments,7,66990,1,6,62,62,1939, ,YES
4012880051,"37 55 77 STREETQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.747674,-73.88877,3,25,287,4029907,Jackson Heights                                                            ,National Grid,"HARLINGTON REALTY CO., LLC.",CLEARWATER REALTY CO,"156 A 83 STREETMANHATTAN, NY 10028(40.776344978837756, -73.95296667956859)",CA288685Y,38538,FEDERAL FM-1518,1,7.38,1985,2020, ,21 to 26 years old,ICI DEG-63(S),#6,61320,42924,9198,6439,Yes,2018,Elevator Apartments,25,50958,1,6,57,60,1931, , 
1021580079,"480 AUDUBON AVENUEManhattan, NY 10040(40.853900057743374, -73.92856703672066)",1,10040,40.853894,-73.928579,12,10,277,1063834,Washington Heights North                                                   ,Con Edison,ROYAL YORK ASSOCIATES,DJB REALTY CORP,"1855 SHERMAN AVENUEMANHATTAN, NY 10034(40.8706171092922, -73.9242232587963)",CA112781P,38539,ROCKMILLS MP 100,1,4.2,1981,2016, ,26 to 30 years old,ICI MEG 42 P,#6,191625,134138,28744,20121,Yes,2018,Warehouses,10,55000,1,5,63,63,1924, , 
2057870130,"3200 NETHERLAND AVENUEBronx, NY 10463(40.883820162050846, -73.91156192702633)",2,10463,40.884096,-73.911491,8,11,297,2084097,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,GOODMAN MANAGEMENT CO.,DIAMOND MARTIN,"2736 INDEPENDENCE AVENUEBRONX, NY 10463(40.882258954549314, -73.91765023386792)",CA022283N,38538,FEDERAL FST 125,1,5.04,1983,2018, ,26 to 30 years old,ST JOHNSON FD68CAHM150,#6,45000,31500,6750,4725,Yes,2017,Elevator Apartments,11,88470,1,6,80,80,1957, ,YES
2043100046,"2130 WILLIAMSBRIDGE ROADBronx, NY 10461(40.85592188619178, -73.85557844390894)",2,10461,40.855986,-73.855613,11,13,288,2049258,Pelham Parkway                                                             ,Con Edison,2130 WILLIAMSBRIDGE CORP.,2130 WILLIAMSBRIDGECO,"2130 WILLIAM BRIDGE ROADBRONX, NY 10461(40.846960590359004, -73.840632836736)",CA005388P,38540,FEDERAL  FST 125,1,5.3,1988,2023, ,21 to 26 years old,IC  DEG. 54P,#4,46720,32704,6774,4742,Yes,2020,Office Buildings,13,66000,1,6,68,71,1963, , 
3056470042,"5016 12 AVENUEBrooklyn, NY 11219(40.6357037462754, -73.99503340844967)",3,11219,40.635648,-73.99506,12,44,220,3137996,Borough Park                                                               ,National Grid,12TH AVENUE REALTY,MIR REALTY,"272 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA018387X,38539,ROCKMILLS MP 80,1,3.43,1987,2022, ,21 to 26 years old,ICI MMG 34 P,#4,30000,21000,4350,3045,,,Elevator Apartments,39,17000,1,4,14,17,1914, , 
1005640022,"821 BROADWAYManhattan, NY 10003(40.73344486513889, -73.99106991775699)",1,10003,40.733441,-73.991387,2,2,61,1009203,West Village                                                               ,Con Edison,GORDON & GORDON,821 BROADWAY LLC,"135 5 AVENUEMANHATTAN, NY 10010(40.73984803798754, -73.99084508724968)",CA311783K,38538,FEDERAL FST-70,1,3.5,1983,2018, ,26 to 30 years old,I.C.I. MMG-34,#4,25000,17500,3625,2538,,,Elevator Apartments,2,35561,1,11,1,11,1907, , 
1021390229,"100 HAVEN AVENUEManhattan, NY 10032(40.84493381711121, -73.94234465020952)",1,10032,40.844457,-73.942518,12,10,255,1088757,Washington Heights South                                                   ,Con Edison,TRUSTEES OF COLUMBIA UNIV.,TRUSTEES OF COLUMBIA,,CA025098P,38540,ROCKMILLS  MP-450,1,18.9,1998,2033,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.  DEG-175P,#6,98550,68985,14782,10348,,,Elevator Apartments,7,0,0,0,0,0,0, , 
2043220038,"810 PELHAM PARKWAYBronx, NY 10462(40.85670887450195, -73.86335980489552)",2,10462,40.856728,-73.863358,11,13,228,2049435,Pelham Parkway                                                             ,Con Edison,810 PELHAM PARKWAY LLC,810 PELHAM PARKWAY LL,"1466 ST PETERS AVEBRONX, NY 10461(40.839405402043354, -73.84584329657376)",CB109705R,38538,FEDERAL FST-90 (NEW),1,3.01,2005,2040,DUAL FUEL,5 to 10 years old,ICI MMG-42P (NEW),#4,29127,20389,4223,2956,,,Elevator Apartments,13,46204,1,6,51,51,1958, , 
1005420049,"103 MAC DOUGAL STREETManhattan, NY 10012(40.72964073295498, -74.00078259567346)",1,10012,40.729607,-74.000833,2,1,65,1008731,West Village                                                               ,Con Edison,FEENJON CORPORATION,FEENJON CORPORATION,"103 MAC DOUGAL STREETMANHATTAN, NY 10012(40.72964073295498, -74.00078259567346)",CA314883L,38539,FEDERAL FST-70 SPECIAL,1,2.9,1983,2018,DUAL FUEL,26 to 30 years old,IRON FIREMAN AGO-4.2 RK,#6,31575,22102,4736,3315,,,Elevator Apartments,3,19824,1,7,36,37,1900, , 
1009930036,"1071 6 AVENUEManhattan, NY 10018(40.75397638706784, -73.98474768389104)",1,10018,40.753894,-73.984812,5,4,113,1022566,Midtown-Midtown South                                                      ,Con Edison,KENNETH WALSH%ADAM CO.R.E,"ELLEN BRILL, AS TRUST","411 5 AVENUEMANHATTAN, NY 10016(40.75048701759414, -73.9831019245774)",CA191897P,38538,FEDERAL  FST-250,1,10.5,1997,2032,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.  DEG-105 P,#6,68200,47740,10230,7161,Yes,2013,Office Buildings,3,151533,1,12,0,12,1919, , 
2031030040,"2345 CROTONA AVENUEBronx, NY 10458(40.852841879793374, -73.88420050770965)",2,10458,40.852837,-73.884184,6,15,391,2012875,Belmont                                                                    ,Con Edison,TAMPA-CROTONA LLC,"2345 ASSOCIATES, INC.","572 YONKESNY 10710(40.96800743479531, -73.84691481076987)",CA335486K,38538,FEDERAL FST 60,1,2.6,1986,2021, ,21 to 26 years old,HEVE MMG28 ( I.C.I. ),#4,24638,17247,3573,2501,,,Walk-Up Apartments,15,24645,1,5,33,33,1926, , 
1005640017,"831 BROADWAYManhattan, NY 10003(40.73378660751007, -73.99097998555408)",1,10003,40.73371,-73.991015,2,2,61,1009200,West Village                                                               ,Con Edison,SIBELIOUS REALTY COMPANY.,"SIBELIUS REALTY, LLC","827 BROADWAYMANHATTAN, NY 10003(40.73361573632451, -73.99102495165556)",CA220171X,38537,ROCKMILLS MP50,1,1.7,1971,2010, ,36 - 40 year old,HEV-E-OIL AM4DH,#4,17520,12264,2540,1778,,,Elevator Apartments,2,14224,1,4,0,10,1910, , 
2027430019,"1058 SOUTHERN BOULEVARDBronx, NY 10459(40.82466386699198, -73.89190122470744)",2,10459,40.82442,-73.891897,2,17,119,2006021,Hunts Point                                                                ,Con Edison,1058 SOUTHERN BLVD.REALTY CO.,1058 SOUTHERN BLVD RE,"2416 NATIONAL DRIVEBROOKLYN, NY 11234(40.6041158157624, -73.91012506824666)",CA297282Y,38538,FEDERAL FST 125,1,5.3,1982,2017, ,26 to 30 years old,I.C.I. DEG-54P,#6,98551,68986,14783,10348,Yes,2013,Factory & Industrial Buildings,17,63608,1,6,55,59,1910, , 
4077320002,"212 04 73 AVENUEQueens, NY 11364(40.745924680379744, -73.75790275560763)",4,11364,40.739736,-73.761615,11,23,129103,4444445,Oakland Gardens                                                            ,National Grid,WINDSOR PARK OWNERS CORP.,W P OWNERS CORP,"213 05 75TH AVEBAYSIDE, NY 11364(40.745924680379744, -73.75790275560763)",CA142496N,38539,FEDERAL FST-150,1,6.27,1996,2031,DUAL FUEL,11 to 15 years old,I.C. DEG-63P,#6,50691,35484,7604,5323,Yes,2022,Elevator Apartments,23,486792,14,6,583,583,1952, ,YES
1014080071,"791 PARK AVENUEManhattan, NY 10021(40.772169671720576, -73.96289415857905)",1,10021,40.772194,-73.963015,8,4,128,1043066,Upper East Side-Carnegie Hill                                              ,Con Edison,791 PARK AVENUE CORP,791 PARK AVE,"148 37TH STREETMANHATTAN, NY 10018(40.75251096987246, -73.98836465376176)",CA147082X,38537,FEDERAL FST-200,1,7.8,1982,2017, ,26 to 30 years old,ICI DEG 84P,#6,65700,45990,9855,6898,Yes,2018,Educational Structures,4,116499,1,14,29,32,1925, ,YES
4006340060,"36 54 35 STREETQueens, NY 11106(40.761699790013324, -73.9316632529567)",4,11106,40.75412,-73.927354,1,26,55,4009508,Queensbridge-Ravenswood-Long Island City                                   ,Con Edison,36-54 35TH REALTY CORP,36-54-35 REALTY CORP,"36 54 35TH STREETASTORIA, NY 11106(40.761699790013324, -73.9316632529567)",CB132407H,38539,FEDERAL FST - 60  (NEW),1,2,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI MMG - 28 (NEW),#4,20258,14181,2937,2056,,,Elevator Apartments,26,19200,1,5,30,30,1922, , 
4077480500,"213 06 75 AVENUEQueens, NY 11364(40.745924680379744, -73.75790275560763)",4,11364,40.738283,-73.758903,11,23,129103,4453146,Oakland Gardens                                                            ,National Grid,WINDSOR PARK OWNERS CORP.,SYLVIA Y. RODMAN,"231 05 75TH AVEBAYSIDE, NY 11364(40.745924680379744, -73.75790275560763)",CA142596K,38539,FEDERAL FST-150,1,6.27,1996,2031,DUAL FUEL,11 to 15 years old,I.C. DEG-63P,#6,50691,35484,7604,5323,Yes,2018,Elevator Apartments,23,644836,13,6,567,567,1965, ,YES
2043470007,"2324 BOSTON ROADBronx, NY 10467(40.85993248480023, -73.8671915106287)",2,10467,40.86029,-73.867165,11,13,330,2050046,Bronxdale                                                                  ,Con Edison,BRONX PARK EAST HOUSING CO,BRONX PARK HSNG CO IN,"2334 BOSTON ROADBRONX, NY 10467(40.860060266685025, -73.86714024203658)",CA409767X,38538,FEDERAL FLR 4857,1,20.3,1967,2010, ,41 - 45 years old,ACE VSGHM-165,#6,423400,296380,63510,44457,Yes,2017,Elevator Apartments,13,337570,1,21,322,322,1963, ,YES
4051850017,"140 50 ASH AVENUEQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.755793,-73.82254,7,20,859,4443487,Flushing                                                                   ,Con Edison,TEG MGMT/DITMAS MGMT CORP.,"YANO REALTY, LLC","505 CHESTNUT STREETCEDARHURST, NY 11516(40.62281026909443, -73.72490656996541)",CA359194P,38538,FEDERAL  FST-150,1,6.3,1994,2029,DUAL FUEL,16 to 20 years old,INDUSTRIAL COMB.  DEG-63 (P),#4,124865,87406,18105,12674,Yes,2015,Condominiums,20,151056,2,6,142,142,1939, , 
2045130033,"2765 MATTHEWS AVENUEBronx, NY 10467(40.86628860607081, -73.86260198622517)",2,10467,40.866383,-73.862561,11,13,340,2053760,Bronxdale                                                                  ,Con Edison,E & O ASSOCIATES,E & O REALTY ASSOCIAT,"98 CUTTERMILL ROAD GREAT NECKNY 11021(40.7836584067361, -73.73280677517435)",CA265782Y,38538,ROCKMILLS MP 125,1,5,1982,2017, ,26 to 30 years old,ICI MEG 54 P,#6,50000,35000,7500,5250,Yes,2013,Elevator Apartments,13,80681,1,6,72,72,1929, , 
1021720046,"82 ELLWOOD STREETManhattan, NY 10040(40.86122588039906, -73.92909233979276)",1,10040,40.861297,-73.929113,12,10,285,1064142,Washington Heights North                                                   ,Con Edison,82 ELLWOOD LLC % WEINER REALTY,82 ELLWOOD STREET REA,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CB606803Z,38539,FEDERAL  FST 60 (NEW),1,2,2003,2038,DUAL FUEL,5 to 10 years old,ICI  MMG 28,#4,20258,14181,2937,2056,,,Elevator Apartments,10,21620,1,5,30,30,1918, , 
1005290057,"33 BLEECKER STREETManhattan, NY 10012(40.72564774314486, -73.9937948635058)",1,10012,40.725624,-73.993647,2,1,5502,1008449,West Village                                                               ,Con Edison,33 BLEEKER ST CORPORATION,33 BLECKER STREET COR,"33 BLEECKER STREETMANHATTAN, NY 10012(40.72564774314486, -73.9937948635058)",CA392384K,38538,ROCKMILLS MP 70,1,2.6,1984,2019, ,26 to 30 years old,ICI MMG-28-P,#4,30386,21270,4406,3084,,,Walk-Up Apartments,1,25132,1,6,10,13,1900, , 
1021740105,"61 ELLWOOD STREETManhattan, NY 10040(40.86077987126748, -73.92876488756713)",1,10040,40.860531,-73.928597,12,10,285,1064187,Washington Heights North                                                   ,Con Edison,"SCHMIDT, JOSEPH W.",61-73 ELLWOOD LLC,"513 MIDWOOD STATIONBROOKLYN, NY 11230(40.66057360743874, -73.94362550407162)",CA496785H,38538,ROCKMILLS MP 125,1,4.8,1985,2020, ,21 to 26 years old,HEVE MEG 54 P,#6,49275,34492,7391,5174,Yes,2014,Elevator Apartments,10,52920,1,5,72,72,1923, , 
2031710037,"2239 CRESTON AVENUEBronx, NY 10453(40.85659957045649, -73.90163017159678)",2,10453,40.85672,-73.901576,5,14,23704,2092415,Fordham South                                                              ,Con Edison,2239 CRESTON AVE. CO. LLC.,2239 CRESTON AVENUECO,"3000 BRONX PARKBRONX, NY 10467(40.86971543619559, -73.87048308781573)",CA083285X,38540,ROCKMILLS MP-90,1,3.57,1985,2020, ,21 to 26 years old,I.C.I.  DEG-42 (P),#6,40000,28000,6000,4200,,,Walk-Up Apartments,14,39425,2,5,52,53,1927, , 
1011180036,"55 CENTRAL PARKManhattan, NY 10023(40.77208320579108, -73.97903406921088)",1,10000,40.782295,-73.965126,64,6,143,1000000,park-cemetery-etc-Manhattan                                                ,Con Edison,55 CORP/WM MAY MGMTCO.,FIFTY FIVE CORP,"4 PARK AVENUEMANHATTAN, NY 10016(40.74650915812013, -73.98194367109245)",CA014980Z,38539,ROCKMILLS MP-250,1,10.4,1980,2015, ,26 to 30 years old,ICI DEG-105(P),#6,109500,76650,16425,11498,Yes,2018,Elevator Apartments,6,231733,1,19,109,111,1930, ,YES
2032610005,"3036 BAILEY AVENUEBronx, NY 10463(40.87702437754196, -73.9032162008903)",2,10463,40.877117,-73.903173,8,14,277,2015920,Van Cortlandt Village                                                      ,Con Edison,B & B MANAGEMENT OPERTING ACCOUNT,3036 REALTY LLC,"1624 WEBSTER AVENUEBRONX, NY 10457(40.84184033491622, -73.90412994919767)",CA246793X,38539,ROCKMILLS   MP-70,1,2.77,1993,2028, ,16 to 20 years old,IND. COMB  MMG-28,#4,23126,16188,3353,2347,,,Walk-Up Apartments,14,39894,1,6,41,41,1928, , 
2039640001,"2114 GLEBE AVENUEBronx, NY 10462(40.834914488020594, -73.85027325275234)",2,10462,40.834831,-73.850275,10,18,20601,2041411,Westchester-Unionport                                                      ,Con Edison,SANTIAGO GREGORIO R,LLG REALTY CORP,"58 BRONXNY 10470(40.90012797192844, -73.8712277502604)",CA019586N,38538,ROCKMILLS #MP40,1,1.7,1986,2021, ,21 to 26 years old,I.C.I. MMG-22P,#4,32850,22995,4763,3334,,,Elevator Apartments,13,23000,2,5,21,21,1929, , 
1021800023,"506 FT WASHINGTON AVENUEManhattan, NY 10033(40.85239818995444, -73.93774012141955)",1,10033,40.852365,-73.937737,12,10,273,1064390,Washington Heights North                                                   ,Con Edison,506 ASSOCIATES LLC % LEMLE & WOLF INC,506 ASSOCIATES,"5925 BROADWAYBRONX, NY 10463(40.888406443876256, -73.899128719106)",CB108208P,38538,FEDERAL FST - 125 (NEW),1,4.1,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI DEG - 54P (NEW),#6,37668,26368,5650,3955,Yes,2020,Elevator Apartments,7,54888,1,6,55,56,1920, , 
4015480006,"84 20 51 AVENUEQueens, NY 11373(40.73871040256307, -73.87835115518163)",4,11373,40.738305,-73.878963,4,25,473,4038747,Elmhurst                                                                   ,National Grid,84-20 51 AVE OWN.CORP%JRD MGMT.,84-20 51ST AVE/OWNER/,"42 19 19A BELL BLVD NY 11361(40.76418884813688, -73.77232552860022)",CB250201N,38539,FEDERAL   FST-100,1,4.2,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  DEG-42 P,#6,29675,20772,4451,3116,Yes,2018,Elevator Apartments,25,52230,1,6,75,75,1961, ,YES
1020540092,"48 ST NICHOLAS PLACEManhattan, NY 10031(40.82872803414324, -73.94126546377436)",1,10031,40.82874,-73.941314,9,9,23501,1061191,Hamilton Heights                                                           ,Con Edison,EDGECOMBE ASSOC/JED MGMT.,NICHOLAS PLACE LLC,"16 32ND STREETMANHATTAN, NY 10001(40.7475711979072, -73.98656624750451)",CA672386K,38540,FEDERAL FST 80,1,3.27,1986,2021, ,21 to 26 years old,ICI MM 34 P,#4,29565,20696,4287,3001,,,Elevator Apartments,7,42924,1,6,41,41,1920, , 
1006120033,"29 CHARLES STREETManhattan, NY 10014(40.73500968546989, -74.00241936176678)",1,10014,40.735031,-74.002288,2,3,73,1010876,West Village                                                               ,Con Edison,29-31 CHARLES STREET REALTY LLC,29-31 CHARLES STREET,"640426 OAKLAND GARDENSNY 11364(40.745924680379744, -73.75790275560763)",CA001888N,38540,ROCKMILL MP 70,1,2.9,1988,2023, ,21 to 26 years old,I.C. MM 30,#4,26280,18396,3811,2667,,,Walk-Up Apartments,3,27108,1,6,37,37,1914, , 
1021807501,"1 BENNETT AVENUEManhattan, NY 10033(40.85077041708138, -73.93650805023941)",1,10033,40.850728,-73.936509,12,10,271,1064412,Washington Heights North                                                   ,Con Edison,"HEIGHTS HOLDING CO., L.P.",,"825 233 STREETBRONX, NY 10466(40.89221310483329, -73.85355883486339)",CA097288Z,38537,FEDERAL FST 100,1,4.2,1988,2023, ,21 to 26 years old,ICI DEG 42 P,#6,44713,31299,6707,4695,Yes,2020,Elevator Apartments,7,43749,1,6,56,62,1950,YES, 
4001840029,"41 22 42 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.746727,-73.92179,2,26,18102,4002383,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,JRC MANAGEMENT,42ND STREET REALTY AS,"740058 REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CB084606P,38537,(EXISTING) FEDERAL   FST-125,1,4.1,2006,2041,DUAL FUEL,Fewer than 5 years old,(NEW) INDUSTRIAL COMBUSTION DEG-54,#6,57488,40242,8623,6036,Yes,2014,Condominiums,26,61770,1,6,60,60,1937, , 
2025040105,"1055 JEROME AVENUEBronx, NY 10452(40.833182946454016, -73.92512952476201)",2,10452,40.832955,-73.925212,4,8,193,2003053,Highbridge                                                                 ,Con Edison,THOMPSON PROPERTY MGMT. INC.,YANKEE 167 REALTY LLC,"321 WHITE PLAINSNY 10605(41.00987253349069, -73.7449758051892)",CA042882N,38538,FEDERAL  FST-125,1,5,1982,2017, ,26 to 30 years old,IND. COMB.  DEG 54-P,#6,49275,34492,7391,5174,Yes,2014,Elevator Apartments,17,65667,1,7,66,66,1927, , 
2043180030,"2197 CRUGER AVENUEBronx, NY 10462(40.856525177399895, -73.86667988343702)",2,10462,40.856265,-73.866649,11,13,22403,2049398,Pelham Parkway                                                             ,Con Edison,R.A. COHEN & ASSOCIATES ,PELHAM PARKWAY MANAGE,"730 PELHAM PARKWAYBRONX, NY 10462(40.8566407341301, -73.86638811735425)",CA232491N,38537,FEDERAL  FST-125,1,5.3,1991,2026, ,16 to 20 years old,IND. COMB.  DEG-54,#6,57488,40241,8623,6036,Yes,2018,Elevator Apartments,13,70296,1,6,61,61,1928, , 
1021070020,"938 ST NICHOLAS AVENUEManhattan, NY 10032(40.832109484973444, -73.94097768072498)",1,10032,40.83227,-73.94091,12,7,239,1062489,Washington Heights South                                                   ,Con Edison,SHUHAB HDFC,UHAB H.D.F.C.,"1780 BROADWAYMANHATTAN, NY 10019(40.766557902257716, -73.98180690085525)",CB555303Y,#N/A,BEST  5B-100 (NEW),1,3.34,2003,2038,DUAL FUEL,5 to 10 years old,ICI  MMG-42(P),#4,44457,31120,6446,4512,Yes,2017,Elevator Apartments,7,68160,1,6,52,52,1909, ,YES
3067480026,"1818 OCEAN AVENUEBrooklyn, NY 11230(40.61762707291693, -73.95496190642756)",3,11230,40.617625,-73.954878,14,48,538,3181126,Midwood                                                                    ,National Grid,ELMRAY APTS. CO. INC.% M & R MGT. CO. INC.,ELMRAY APTS CO LLC,"1501 AVENUEBROOKLYN, NY 11229(40.60123350732056, -73.94436854117521)",CB196003H,38538,FEDERAL FST-200  (EXSTG),1,6.69,2003,2038,DUAL FUEL,5 to 10 years old,IC  DEG-84P (EXSTG),#4,0,0,0,0,Yes,2018,Hotels,48,101600,1,6,120,120,1949, , 
1008230037,"162 5 AVENUEManhattan, NY 10010(40.740477563408035, -73.99038643301475)",1,10010,40.740358,-73.990459,5,3,58,1015534,Hudson Yards-Chelsea-Flatiron-Union Square                                 ,Con Edison,162 ASSOCIATES LLCC/O MUTRRY HILL,"JPMORGAN CHASE BANK,","200 PARK AVENUEMANHATTAN, NY 10003(40.73658353765103, -73.98909294281773)",CA265489P,38539,ROCKMILLS MP 150,1,6.27,1989,2024, ,21 to 26 years old,ICI DEG 63P,#4,50000,35000,7250,5075,Yes,2013,Condominiums,3,108167,1,11,0,7,1930, , 
3061290012,"9701 SHORE ROADBrooklyn, NY 11209(40.615159069885735, -74.03761334051627)",3,11209,40.614982,-74.037567,10,43,5601,3155914,Bay Ridge                                                                  ,National Grid,9701 SHORE OWNERS CORP.,9701 SHORE OWNERS COR,"9437 SHORE RDBROOKLYN, NY 11209(40.61705649347334, -74.03865586600874)",CA115480P,38539,ROCKMILLS MP150,1,6.3,1980,2015, ,26 to 30 years old,IRON FIREMAN AO-6-6.3,#6,70979,49685,10647,7453,Yes,2019,Walk-Up Apartments,43,114764,1,6,91,91,1935, ,YES
1021660033,"247 WADSWORTH AVENUEManhattan, NY 10033(40.85243982675566, -73.93302391428061)",1,10033,40.852552,-73.932965,12,10,271,1063968,Washington Heights North                                                   ,Con Edison,LERON RLTY. LLC % KINGSLEY RLTY. HLDG. LTD.,PR 247 WADSWORTH LLC,"205 15th STREETNEW YORK, NY 10011(40.739386719083754, -73.99947536553755)",CB037705P,38539,BEST 5C-200 (NEW),1,6.6,2005,2040,DUAL FUEL,5 to 10 years old,HEVE (IC) DEG-84P (NEW),#6,90338,63237,13551,9485,Yes,2016,Elevator Apartments,10,134934,1,6,131,131,1927, , 
2036590001,"920 METCALF AVENUEBronx, NY 10473(40.822948904925106, -73.8710179113809)",2,10473,40.823477,-73.871152,9,18,46,2022624,Soundview-Castle Hill-Clason Point-Harding Park                            ,Con Edison,CLOVER LEAF TOWER HDFC % HSC MGT,CLOVERLEAF TOWER HOUS,"850 BRONX RIVER ROADYONKERS, NY 10708(40.92713623295677, -73.84319071815916)",CB545403H,38539,FEDERAL FLR-3643  (EXSTG),1,13.2,2003,2038,DUAL FUEL,5 to 10 years old,ICI DEG-145P (EXSTG),#4,105449,73814,15290,10703,Yes,2019,Educational Structures,18,212300,1,20,239,239,1967, ,YES
2043250021,"2121 PAULDING AVENUEBronx, NY 10462(40.85399220962922, -73.85982017348815)",2,10462,40.854146,-73.859861,11,13,248,2049530,Pelham Parkway                                                             ,Con Edison,2121 PAULDING AVENUE OWNERS CORP.,2121 PAULDING AVE OWN,"927 ALLERTON AVENUEBRONX, NY 10469(40.86555444872804, -73.86048099354089)",CB202103X,38538,FEDERAL FST-250 (NEW),1,8.37,2003,2038,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMBUSTION DEG-105P,#6,77855,54498,11678,8175,Yes,2015,Walk-Up Apartments,13,153804,1,6,121,121,1964, ,YES
